"STN_ID","Date","SSTP","lat","lon","source"
"C46303 S. Georgia Strait",2023-02-09,7.476,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-02-10,7.698,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-02-11,7.223,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-02-12,6.832,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-02-13,7.184,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-02-14,7.216,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-02-15,6.662,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-02-16,6.758,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-02-17,6.452,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-02-18,6.662,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-02-19,6.582,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-02-20,6.801,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-02-21,6.784,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-02-22,6.819,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-02-23,6.58,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-02-24,6.505,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-02-25,6.131,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-02-26,6.213,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-02-27,6.725,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-02-28,6.166,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-03-01,5.455,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-03-02,5.908,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-03-03,6.528,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-03-04,6.635,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-03-05,7.06,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-03-06,7.001,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-03-07,7.126,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-03-08,6.951,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-03-09,6.972,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-03-10,6.737,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-03-11,6.726,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-03-12,6.945,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-03-13,6.832,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-03-14,6.765,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-03-15,6.815,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-03-16,7.003,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-03-17,6.523,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-03-18,6.995,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-03-19,7.7,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-03-20,7.65,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-03-21,7.782,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-03-22,7.972,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-03-23,8.466,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-03-24,7.702,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-03-25,7.723,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-03-26,7.663,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-03-27,8.063,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-03-28,8.064,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-03-29,8.139,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-03-30,8.402,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-03-31,8.632,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-04-01,7.934,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-04-02,8.054,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-04-03,7.982,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-04-04,8.414,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-04-05,8.755,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-04-06,8.785,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-04-07,8.152,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-04-08,8.42,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-04-09,8.094,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-04-10,8.151,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-04-11,8.336,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-04-12,7.991,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-04-13,8.241,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-04-14,8.27,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-04-15,9.213,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-04-16,9.06,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-04-17,8.406,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-04-18,8.158,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-04-19,8.041,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-04-20,8.093,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-04-21,8.085,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-04-22,8.414,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-04-23,8.553,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-04-24,8.609,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-04-25,9.522,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-04-26,10.376,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-04-27,9.788,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-04-28,9.743,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-04-29,10.287,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-04-30,12.228,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-05-01,10.965,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-05-02,11.028,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-05-03,11.076,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-05-04,12.401,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-05-05,12.065,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-05-06,10.798,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-05-07,10.949,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-05-08,11.549,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-05-09,11.746,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-05-10,12.054,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-05-11,12.006,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-05-12,12.063,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-05-13,13.52,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-05-14,13.178,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-05-15,13.124,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-05-16,14.117,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-05-17,15.049,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-05-18,16.226,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-05-19,14.822,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-05-20,14.476,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-05-21,13.774,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-05-22,14.525,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-05-23,13.894,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-05-24,13.632,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-05-25,15.058,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-05-26,14.96,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-05-27,14.728,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-05-28,15.419,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-05-29,15.537,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-05-30,15.898,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-05-31,15.442,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-06-01,15.669,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-06-02,15.762,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-06-03,15.8,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-06-04,15.726,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-06-05,15.41,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-06-06,15.355,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-06-07,15.877,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-06-08,15.573,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-06-09,16.094,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-06-10,15.002,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-06-11,14.471,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-06-12,14.624,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-06-13,16.187,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-06-14,15.86,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-06-15,16.218,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-06-16,15.937,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-06-17,16.012,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-06-18,15.32,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-06-19,15.697,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-06-20,15.058,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-06-21,14.808,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-06-22,14.62,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-06-23,15.937,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-06-24,16.768,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-06-25,15.713,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-06-26,16.767,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-06-27,17.253,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-06-28,17.28,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-06-29,17.601,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-06-30,18.158,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-07-01,19.085,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-07-02,18.602,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-07-03,17.182,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-07-04,17.173,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-07-05,16.986,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-07-06,17.545,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-07-07,17.941,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-07-08,17.04,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-07-09,16.619,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-07-10,15.971,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-07-11,15.272,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-07-12,16.005,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-07-13,15.659,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-07-14,16.198,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-07-15,18.215,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-07-16,17.737,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-07-17,18.821,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-07-18,19.499,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-07-19,20.961,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-07-20,20.762,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-07-21,20.612,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-07-22,20.22,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-07-23,18.943,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-07-24,19.477,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-07-25,17.949,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-07-26,17.952,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-07-27,19.213,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-07-28,19.183,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-07-29,19.987,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-07-30,18.297,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-07-31,17.752,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-08-01,18.298,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-08-02,18.631,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-08-03,18.539,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-08-04,19.555,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-08-05,19.973,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-08-06,19.329,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-08-07,19.373,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-08-08,20.268,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-08-09,19.573,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-08-10,18.994,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-08-11,19.268,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-08-12,20.192,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-08-13,20.054,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-08-14,17.757,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-08-15,17.503,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-08-16,18.655,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-08-17,18.491,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-08-18,18.04,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-08-19,18.372,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-08-20,16.479,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-08-30,15.792,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-08-31,16.206,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-09-01,16.524,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-09-02,16.416,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-09-03,16.79,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-09-04,16.633,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-09-05,16.314,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-09-06,16.47,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-09-07,16.417,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-09-08,16.474,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-09-09,16.63,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-09-10,17.24,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-09-11,17.056,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-09-12,16.802,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-09-13,16.276,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-09-14,16.774,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-09-15,16.624,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-09-16,16.795,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-09-17,16.946,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-09-18,16.994,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-09-19,15.224,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-09-20,14.739,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-09-21,14.31,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-09-22,14.407,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-09-23,14.775,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-09-24,14.372,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-09-25,13.772,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-09-26,13.073,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-09-27,12.779,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-09-28,12.924,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-09-29,13.243,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-09-30,13.32,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-10-01,12.783,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-10-02,12.975,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-10-03,12.773,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-10-04,13.031,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-10-05,13.633,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-10-06,13.492,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-10-07,13.563,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-10-08,14.415,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-10-09,13.79,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-10-10,13.512,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-10-11,12.649,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-10-12,12.905,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-10-13,13.436,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-10-14,13.277,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-10-15,13.218,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-10-16,13.437,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-10-17,12.904,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-10-18,12.306,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-10-19,12.24,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-10-20,12.28,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-10-21,12.37,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-10-22,12.218,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-10-23,11.977,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-10-24,11.587,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-10-25,10.882,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-10-26,10.622,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-10-27,10.346,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-10-28,9.999,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-10-29,9.705,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-10-30,9.855,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-10-31,9.778,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-11-01,9.652,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-11-02,10.115,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-11-03,10.378,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-11-04,10.521,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-11-05,10.736,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-11-06,10.613,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-11-07,10.472,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-11-08,10.2,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-11-09,9.838,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-11-10,9.877,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-11-11,10.119,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-11-12,10.076,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-11-13,9.939,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-11-14,9.269,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-11-15,8.758,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-11-16,9.008,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-11-17,8.542,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-11-18,8.24,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-11-19,8.956,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-11-20,8.967,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-11-21,8.598,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-11-22,8.671,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-11-23,8.992,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-11-24,8.963,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-11-25,8.909,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-11-26,8.701,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-11-27,8.352,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-11-28,8.12,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-11-29,8.09,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-11-30,8.184,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-12-01,8.348,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-12-02,8.707,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-12-03,8.756,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-12-04,8.89,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-12-05,9.286,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-12-06,8.688,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-12-07,8.062,49.025,-123.43,"ECCC"
